Title,URL,Short Intro,Category,Course Type,Language,Skills Required,Age,Next Course
Spoken English Course,https://www.youtube.com/playlist?list=PLAX41TUzaphC09B9HFfEqOkwBqCk1yE9v,"This is a spoken English course, which requires no skills.",Language,Basic,"Hindi, Urdu",None,All,Written English Course
Written English Course,https://www.youtube.com/watch?v=GWnk2MSPzmo,"This requires some English knowledge, and can help in writing English.",Language,Basic,"Hindi, Urdu",English(speaking),All,"Financial Basics, Data Entry"
Financial Basics,https://www.youtube.com/playlist?list=PLmSGbCS0swswHGaytV6QQkyA9tGR7i0tV,This gives a basic insight towards finance.,Finance,Basic,English,English ,18,Affiliate Marketing
Digital Marketing Full Course in Hindi,https://www.youtube.com/watch?v=5BryhlKLTVY,This gives a basic idea on marketing.,Marketing,Basic,"Hindi, English","English, Hindi",18,Social Media Marketing for Beginners
Social Media Marketing for Beginners,https://www.youtube.com/playlist?list=PLXwTOG3-tRwhVnx29CChrSgDJN_KlhJzv,Helps in marketing through social media,Marketing,Basic,"Hindi, English",Social Media Understanding,All,Basics of Advertising in Hindi
Email Marketing Basics,https://www.youtube.com/watch?v=94gHaHKmD4Q,Marketing through Emails,Email,Specialization,English,"English, Mail",All,Freelancing
Branding Essentials for Small Businesses,https://www.youtube.com/watch?v=LwrGSKnShmk,Helps in starting business,Startup,Basic,"Hindi, English","English, Entrepeneurship",18,Basics of Advertising in Hindi
Basics of Advertising in Hindi,https://www.youtube.com/watch?v=nDAPl8M-vfo&list=PLPf7aahSRKFV52-nmii3BpFynB2oarwTU&index=1,Basics in Advertising through phones only.,Startup,Specialization,English,English,All,Affiliate Marketing
Typing Mastery Course,https://www.youtube.com/playlist?list=PLl7bxsSiKuDbZgHkP6LgEfILKv0qEQsjW,Basic Data Entry Skills,Data Entry,Basic,English,"Keyboard, English",18,Data Entry Job Training
Data Entry Job Training,https://www.youtube.com/playlist?list=PLQOGKy2nPhxncSFTfVOfmX6tsaIhvxFvA,Specializing Data Entry for Job Level,Data Entry,Specialization,English,"Keyboard, English",18,Python
Applying Job in NGO,https://www.youtube.com/watch?v=y8WcmGuwBLc,How to apply for job in NGO.,Job Applying,Basic,Hindi,None,18,None
Hindi Grammar,https://www.youtube.com/playlist?list=PLkaFsSywHpwe9tV7172JPN6I52ahKgEkT,Learning Hindi for specialization.,Language,Specialization,Hindi,None,All,Spoken English Course
Affiliate Marketing,https://www.youtube.com/watch?v=Z4JW2hkXFSw,Selling Products through links.,Marketing,Basic,"English, Hindi",Marketing,All,Freelancing
Freelancing,https://www.youtube.com/watch?v=FjEJ0yahkGw,Doing jobs through applying on websites,Freelancing,Basic,"English, Hindi",None,18,None
Video Editing,https://www.youtube.com/watch?v=g9G218IncLw,Video Editing through phones,Editing,Basic,"English, Hindi",None,All,Video Editing(Advanced)
Video Editing(Advanced),https://www.youtube.com/watch?v=nEwHL9GRuFk,Video Editing through phones,Editing,Specialization,"English, Hindi",None,All,Freelancing
Graphic Designing,https://www.youtube.com/watch?v=RWGqp8Z4dXo,Graphic Designing through phones,Graphic Designer,Basic,"English, Hindi",None,All,Freelancing
Youtuber,https://www.youtube.com/watch?v=meMJdfytNI0,How to become a Youtuber?,Youtuber,Basic,"English, Hindi",None,All,Basics of Advertising in Hindi
Data Scientist,https://www.youtube.com/watch?v=uIUvpJdYgSA,Handling Data in a computer.,Data Scientist,Basic,"English, Hindi","Computer, Data Entry",All,Python
Python ,https://www.youtube.com/watch?v=kqtD5dpn9C8,Learning Python for Beginners,Coding,Basic,English,Computer,All,Machine Learning
C++,https://www.youtube.com/watch?v=ZzaPdXTrSb8,Leaning C++ for Beginners,Coding,Basic,English,Computer,All,DSA
C,https://www.youtube.com/playlist?list=PL98qAXLA6aftD9ZlnjpLhdQAOFI8xIB6e,Learning C for Beginners,Coding,Basic,English,Computer,All,C++
Computer,https://www.youtube.com/watch?v=y2kg3MOk1sY,Basics of Computer,Language,Basic,English,None,All,"Python, C++"
Web Development,https://www.youtube.com/playlist?list=PLfqMhTWNBTe3H6c9OGXb5_6wcc1Mca52n,"Making websites using html, css",Coding,Basic,English,Computer,,Python
Stenography,https://www.youtube.com/playlist?list=PLj5DJM6BRK8hTx0LkS5LfTAUsaSx9BknR,"Writing words quickly for lawyers, etc.",Language,Basic,English,None,,Data Entry
Trading,https://www.youtube.com/watch?v=_YVQN6_nkfs,Trading money to earn money through legal means,Finance,Basic,English,None,18,Investing
Investing,https://www.youtube.com/watch?v=lNdOtlpmH5U&t=55s,Invest money on companies.,Finance,Basic,"English, Hindi",None,18,Marketing
Blogging,https://www.youtube.com/watch?v=uNwI-KAVT0o,Writing in English to earn some money.,Data,Basic,English,None,All,Survey
Prompt Engineering,https://www.youtube.com/watch?v=_ZvnD73m40o,Write prompts on ChatGPT for influencers.,Data,Basic,English,Computer,All,
Survey,https://www.youtube.com/watch?v=_gxiBETtk6A,Answer easy questions to earn some money,Data,Basic,English,English,All,Written English
Power BI,https://www.youtube.com/watch?v=NNSHu0rkew8,Handle data using Power BI,Data,Basic,English,Computer,All,Data Entry
Cooking,https://www.youtube.com/playlist?list=PLQlI5m713h7uP2qomxQTqecHAhfMpBgId,Cook food and sell it using cloud kitchen.,,Basic,Hindi,None,18,Cloud Kitchen
Cloud Kitchen,https://www.youtube.com/watch?v=xmNG7QAkcrU,Sell the food made online,Manufacturing,Specialization,Hindi,None,18,Marketing
Tally,https://www.youtube.com/watch?v=chs0QenTbns,Tally data,Data,Basic,"English, Hindi",English,18,Data Entry
Stitching,https://www.youtube.com/playlist?list=PLfxTlKMr7TsBay4qFSxMgxLxJDyv38J6v,Make clothes using stitching and sell,Manufacturing,Specialization,Hindi,None,18,None
Mobile Repairing,https://youtube.com/playlist?list=PLjOoFis6Mf0a2YhQVG2onOkD-byt0RDJO&si=LJXNanEmDKDgd81c ,Repair phones,Manufacturing,Specialization,"English, Hindi",None,18,Marketing
Astrology,https://www.youtube.com/playlist?list=PLxdzEd6e9-tYXiYzKSm23fzSoeVcwgtXQ,Reading palm lines,Data,Specialization,Hindi,Hindi,All,Freelancing
Content Writing,https://www.youtube.com/watch?v=ZI8Zx2FmAy8,"Writing content for influencers on Insta, Youtube, etc.",Data,Specialization,"English, Hindi",English,All,Freelancing
Dropshipping,https://www.youtube.com/watch?v=v9KwNO8naWU,Earn money using website shipping,Marketing,Basic,"English, Hindi",English,All,Marketing
Content Creation,https://www.youtube.com/watch?v=wJxeSxVj2uI,Create reels using AI,Marketing,Basic,"English, Hindi",None,All,Prompt Engineering
